135, 160, 2, 134, -31, -70, 7, -122, 37, 117, -79, -74, 29, -45, -83, -74, 
-125, -68, -124, 78, -77, 42, -54, 66, 39, 43, 92, 59, -19, -141, -139, -38, 
89, -84, -53, 30, -29, -115, -58, 56, -27, -145, 75, 2, -84, -55, -46, 36, 
59, -17, -54, 82, 50, 21, 90, 107, 56, 1, 53, 168, 32, -25, 1, 1, 
134, 67, -4, -88, 8, 33, -64, -45, -55, -172, -11, 26, -36, -75, -24, 50, 
61, 16, -8, -122, 52, -85, -23, 181, -68, 34, 106, -88, -28, 9, 29, 102, 
-148, -24, 30, 55, -16, -137, 59, 91, -56, 112, -1, -107, 92, -26, -65, -14, 
-10, -35, 42, 8, -17, 49, -86, 114, -23, 17, -28, 133, 140, -24, 87, -21, 
-18, 14, -9, 24, 13, 36, -78, -74, 65, -13, -91, -41, -83, -236, 110, -58, 
91, 57, -13, 7, 114, 19, 65, 59, -59, -37, 7, 78, -139, 52, 38, -66, 
32, -11, 4, 78, -119, 18, 24, -105, -46, 22, -14, -24, -35, -125, -27, 21, 
-32, 17, 24, 17, -6, 4, 165, 6, -60, 74, 31, -11, 16, -8, -121, 83, 
101, -85, -66, -36, -156, 39, 49, -13, 12, -11, 35, 61, -15, -46, -115, 90, 
-32, -34, 128, -44, 48, 9, -71, 1, -4, 108, 150, -204, 3, 39, 69, 109, 
-48, 92, 147, -29, 25, -10, -57, 23, 28, -35, -98, 30, -51, -20, 40, -60, 
-29, -31, 60, -128, -32, -31, 121, 139, 16, 30, -40, 16, -27, 21, 67, 66, 
43, -58, -41, 18, -16, -100, -53, -58, -169, 147, -93, 93, 34, -33, -17, 28, 
15, 9, -102, -121, -84, -9, 131, -116, 77, 96, -31, 9, 100, 65, 37, 36, 
43, -72, -22, -51, -13, 16, 12, -74, -107, -12, -6, 2, 5, -44, 3, -14, 
-23, 97, 5, -66, -23, 56, 100, 36, -30, -64, 107, 47, -90, -38, 37, -51, 
28, 89, -10, -16, 28, 43, 44, -38, -65, -154, 35, -30, -19, 84, -14, 46, 
-30, 11, -20, -18, 79, 83, -146, 64, 18, 49, 49, -94, 60, 40, -22, 89, 
-56, 16, 104, -29, 0, -49, 15, 19, -9, 19, -21, -57, -45, 81, -118, -36, 
-8, 159, 59, -62, -12, -42, 46, -66, 33, 56, -49, -31, -110, -60, 31, -14, 
-82, -36, 16, -116, 116, -36, 164, 32, -28, 74, 83, 8, 30, -66, -85, -13, 
4, 113, -107, 49, 59, -48, -30, 29, 13, -46, -5, 54, -88, -24, 14, 73, 
32, 27, -73, -96, 89, 61, -40, 25, -29, -11, 61, -2, 56, -16, -87, -47, 
7, -11, -53, -96, -77, 34, -76, -105, -47, -67, -89, 7, 65, 23, -18, -8, 
71, 37, -56, 7, -59, 105, 35, 56, 169, 27, 67, 15, 51, -15, 24, 106, 
39, -132, 87, 51, 50, 56, -36, 66, -59, -37, 34, -76, 27, 78, -34, -50, 
-84, 37, 18, 12, 24, -10, -12, 1, 124, -11, -7, -45, 175, 24, -121, -9, 
-57, -21, -96, -17, 4, -54, -50, -107, -69, -11, -70, -46, -24, -12, -104, 137, 
-14, 101, 10, 1, 59, 76, -13, 54, -56, -67, 15, -7, 81, -110, 10, -22, 
-36, 11, 6, -9, 20, 12, 33, -102, -27, 32, 87, -17, -24, -108, -104, 54, 
113, -52, -12, 36, 55, 77, 12, 90, 6, -78, -26, 43, -38, -51, -40, -27, 
54, -64, -77, 7, 37, -25, 39, 95, -16, -7, -35, 16, -4, -84, -27, -88, 
110, 39, 35, 104, -34, 63, 0, 64, 2, 48, 84, 31, -145, 86, 79, 101, 
86, -44, 70, -21, 9, 11, -64, 54, 17, -70, -83, -126, 42, -43, -40, 43, 
-70, -74, 7, 64, -53, -45, -45, 125, -44, -97, -14, -26, 33, -74, 59, 39, 
-66, -60, -92, -34, -43, -44, -29, -48, -34, -80, 109, -3, 143, -6, 17, 57, 
37, -51, -22, -81, -22, 29, 16, 106, -57, 105, 56, 4, 3, 60, 39, 14, 
39, 18, -98, -26, 14, 20, -95, -50, -135, -84, 70, 86, -67, -16, -5, 39, 
116, 4, 70, 19, -4, 29, 62, -20, -14, -31, 21, 81, -47, 20, 74, 17, 
-62, 19, 80, -40, -31, -38, 1, -45, -117, -89, -112, 148, 40, 21, 92, -56, 
14, -65, -11, -97, 6, 45, 12, -104, 81, 46, 85, 77, -30, 45, -89, 0, 
12, -72, 24, -15, -61, -50, -75, 94, 18, 5, 47, -51, -9, 63, 83, 20, 
-33, -2, 167, -23, -53, 12, 35, 54, -89, 70, 41, -50, -36, -111, -89, -20, 
-59, -70, -36, -15, -99, 91, -11, 103, -43, -50, -2, -58, -137, -65, -81, 13, 
43, 8, 82, -54, 113, 16, -2, -3, 21, 31, 63, 31, -10, -118, 18, 91, 
41, -72, 8, -57, 43, 119, 125, -39, 8, 41, 54, 61, -24, 40, -23, -75, 
-24, 57, -89, -54, -54, -29, -15, -115, -34, 36, 33, -54, 20, 72, -37, 2, 
-19, 28, -1, -34, 11, -9, 212, 81, 48, 81, -39, 36, -42, 50, -68, 43, 
61, 17, -83, 73, 38, 72, 59, -78, -49, -139, -26, -39, -82, 17, -31, -95, 
-70, -83, 110, 23, -3, 27, -87, -6, 70, 18, 1, -91, -35, 113, -84, -65, 
-15, -8, -13, -105, 63, 1, -59, -18, -106, -34, 18, -1, 16, 25, 33, -76, 
104, 14, 116, -34, 0, 61, -25, -72, -17, -6, 93, 92, 19, 104, -2, 127, 
-15, -38, -22, 4, 19, 49, -22, -62, -127, 1, 58, -21, -107, -26, -102, 36, 
77, 67, -90, -17, 44, 53, 56, -49, 2, -48, -49, 8, 84, -69, 26, -4, 
11, 46, -49, 26, 77, 56, -18, 38, 76, -27, -3, -66, -5, -35, -76, -33, 
-54, 176, 37, -4, 14, -48, 19, -59, 28, -83, 30, 2, 9, -31, 78, 10, 
46, 40, -84, -51, -113, 27, -28, -71, 51, -10, -72, -38, -21, 153, 20, -8, 
28, -109, -9, 73, 15, 3, -94, -2, 121, -87, -19, 10, 58, 27, -96, 82, 
13, -52, -1, -100, -38, 6, -9, 17, 13, -4, -79, 85, 11, 93, -53, -36, 
26, -64, -109, -46, -10, 79, 25, -29, 64, -31, 95, -29, -10, -44, -50, 9, 
74, 5, -18, -67, 64, 92, -18, -71, 16, -68, 82, 81, 67, -74, 3, 73, 
49, 61, -19, 47, -9, -29, -2, 70, -95, 26, -3, 11, 36, -59, 43, 72, 
17, -74, 15, 76, -27, -5, -80, -31, -66, -67, -23, -30, 148, -1, -46, -23, 
-57, -9, -47, 68, -69, 43, 4, 5, -34, 80, 39, 27, 7, -143, -99, -132, 
50, -18, -30, 26, -60, -82, -14, -9, 131, -1, 2, 45, -91, 41, 112, 45, 
48, -83, 53, 117, -75, 0, 1, 21, -18, -82, 76, -19, -84, -8, -117, -58, 
19, 22, 7, -15, -1, -74, 73, 44, 101, -59, 13, 42, -68, -90, -6, 57, 
102, 37, -5, 45, -9, 69, -73, -40, -10, 7, 34, 83, -18, -33, -77, 56, 
80, -52, -68, -18, -92, 80, 46, 48, -75, 27, 77, 22, 16, -57, 40, 0, 
-35, -23, 50, -136, 49, 0, 10, 14, -45, 75, 66, 12, -51, 36, 100, -4, 
-9, -83, -7, -50, -48, -18, 6, 158, -19, -38, -12, -46, -38, -73, 11, -95, 
64, 28, 45, 6, 45, 17, -1, 11, -122, -99, -113, 65, -53, -47, 5, -33, 
-46, -12, -6, 126, -11, 9, 30, -105, 44, 64, 3, 23, -93, 43, 74, -79, 
42, 14, 33, -21, -47, 114, -2, -57, 38, -78, -5, 34, 27, 22, 1, 12, 
-76, 70, 77, 97, -77, -20, 12, -66, -46, 41, 89, 62, -39, -73, 13, 28, 
71, -70, -30, -30, -4, 24, 65, -58, -42, -81, 44, 29, -103, -68, 20, -39, 
112, 38, 85, -13, 75, 100, 13, 27, -77, 6, -8, -31, -10, 53, -137, 93, 
28, 4, 6, -29, 86, 36, -18, -71, 15, 45, -44, -45, -115, -18, -38, -7, 
-7, 12, 140, -39, -73, -32, -1, -4, -22, 45, -90, 52, -3, 51, -2, -7, 
-37, -44, -30, -170, -126, -81, 99, -20, 8, 29, -2, 4, 33, 23, 123, -25, 
17, 47, -71, 62, 74, 8, 17, -113, 61, 69, -43, 57, 12, 42, -31, -42, 
81, -41, -78, 38, -77, -7, 28, 23, 9, -9, 8, -79, 51, 86, 89, -84, 
-18, -7, -85, -39, 64, 128, 31, -52, -53, 25, 48, 39, -72, -19, -23, 4, 
44, 73, -61, -28, -66, 66, 11, -99, -26, 50, -5, 120, 14, 68, -26, 66, 
73, -21, 12, -100, 0, -27, -53, -16, 57, -145, 126, 20, 18, 1, -36, 69, 
0, -48, -80, 1, 34, -50, -58, -98, -3, -23, 3, -8, 23, 121, -66, -86, 
-31, 24, -2, -9, 34, -91, 70, 15, 86, -17, -41, -37, -50, -19, -150, -109, 
-29, 135, 7, 26, 24, -3, 6, 34, 21, 97, -47, 16, 30, -75, 71, 64, 
32, 34, -100, 62, 22, -51, 52, -1, 43, -52, -27, 47, -75, -88, 33, -67, 
0, 25, 8, 5, -14, 14, -97, 42, 103, 76, -77, 4, 0, -60, -14, 90, 
143, 10, -47, -34, 46, 89, 6, -73, -5, -4, 12, 58, 66, -72, -27, -72, 
68, -21, -108, -1, 46, 5, 97, -11, 71, -19, 60, 28, -71, -5, -100, 31, 
6, -48, -31, 37, -156, 135, 6, 4, -14, -36, 59, -38, -42, -70, -7, 9, 
-62, -93, -117, 4, -17, 22, -7, 28, 80, -79, -59, -3, 58, -1, 7, 34, 
-72, 84, 25, 93, -24, -54, -31, -44, 3, -126, -71, 13, 150, 13, 46, 30, 
26, 29, 29, 7, 72, -37, 51, 44, -52, 53, 35, 9, 19, -112, 50, -6, 
-25, 51, 2, 30, -47, -7, 25, -77, -63, 60, -72, 5, 12, 9, -12, -17, 
18, -93, 50, 121, 58, -85, -10, -11, -50, 4, 102, 123, -64, -64, -49, 44, 
82, -32, -74, 6, 12, 17, 56, 47, -84, -35, -83, 59, -37, -79, 43, 57, 
16, 72, -22, 88, -3, 46, -5, -92, -8, -108, 27, 8, -42, -17, 37, -126, 
